0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,
0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ì",48*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0xFF,0xFF,0xF8,0x00,
0x00,0xFC,0x01,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3C,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xFC,0x01,0xF8,0x00,0x00,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x3F,0xFF,0xE0,0x00,
0x00,0x0F,0xFF,0x80,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ō",49*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0xFF,0xFF,0xF8,0x00,
0x00,0xFC,0x01,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3C,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xFC,0x01,0xF8,0x00,0x00,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x3F,0xFF,0xE0,0x00,
0x00,0x0F,0xFF,0x80,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ó",50*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0xFF,0xFF,0xF8,0x00,
0x00,0xFC,0x01,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3C,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xFC,0x01,0xF8,0x00,0x00,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x3F,0xFF,0xE0,0x00,
0x00,0x0F,0xFF,0x80,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǒ",51*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0xFF,0xFF,0xF8,0x00,
0x00,0xFC,0x01,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x3E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,0x03,0xC0,0x00,0x1E,0x00,
0x03,0xC0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3E,0x00,0x03,0xE0,0x00,0x3C,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xFC,0x01,0xF8,0x00,0x00,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,0xF0,0x00,0x00,0x3F,0xFF,0xE0,0x00,
0x00,0x0F,0xFF,0x80,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ò",52*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ū",53*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,
0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ú",54*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,
0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǔ",55*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,
0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ù",56*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0xFE,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǖ",57*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǘ",58*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x07,0x07,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0xFE,0x00,0x00,0x00,0x03,0xFC,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x02,0x74,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǚ",59*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x00,0xFC,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x02,0x04,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ǜ",60*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,0x00,0x07,0x8F,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x03,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x0F,0x00,0x01,0xF0,0x00,0x1F,0x00,0x03,0xE0,0x00,0x1F,0x00,
0x03,0xE0,0x00,0x1F,0x00,0x03,0xC0,0x00,0x1F,0x00,0x07,0xC0,0x00,0x3F,0x00,0x07,0x80,0x00,0x3F,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x3E,0x00,0x07,0x80,0x00,0x7E,0x00,0x07,0x80,0x00,0x7E,0x00,
0x07,0x80,0x00,0xFE,0x00,0x07,0xC0,0x00,0xFE,0x00,0x07,0xC0,0x01,0xFE,0x00,0x03,0xE0,0x03,0xFE,0x00,0x03,0xF0,0x0F,0xDE,0x00,0x01,0xFF,0xFF,0x9E,0x00,0x01,0xFF,0xFF,0x1E,0x00,0x00,0xFF,0xFE,0x1F,0x00,
0x00,0x3F,0xFC,0x0F,0x00,0x00,0x0F,0xE0,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ü",61*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x03,0xFE,0x00,0x00,0x00,0x07,0xFF,0x00,0x00,
0x00,0x07,0x8F,0x00,0x00,0x00,0x06,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x1F,0xFF,0xC0,0x00,0x00,0x3F,0xFF,0xE0,0x00,0x00,0x7F,0xFF,0xF0,0x00,
0x00,0xFE,0x03,0xF8,0x00,0x01,0xF8,0x00,0xFC,0x00,0x01,0xF0,0x00,0x7C,0x00,0x01,0xF0,0x00,0x3C,0x00,0x01,0xE0,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x03,0xFF,0xFF,0xF8,0x00,
0x03,0xFF,0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0x00,0x00,0x7F,0xFF,0x80,0x00,0x00,0x3F,0xFF,0x00,0x00,
0x00,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"ê",62*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFC,0x18,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x3F,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,0xFC,0x00,
0x01,0xFC,0x01,0xFC,0x00,0x01,0xF8,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x03,0xE0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0xC0,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,0x07,0x80,0x00,0x3C,0x00,
